make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:03:39   2.0   0.0   0.1  97.9   0.0    2   1244   1760  51.72
10:03:39   2.1   0.0   0.0  97.9   0.0    2   1276   1828  72.85
10:03:40   2.2   0.0   0.2  97.6   0.0    2   5692   4002  81.95
10:03:40   3.8   0.0   0.3  95.9   0.0    2   2028   3330  83.19
10:03:41   1.3   0.0   0.8  97.8   0.0    2   1474   1850  81.30
10:03:41   0.5   0.0   1.6  97.9   0.0    2   1226   2042  81.39
10:03:42   0.5   0.0   1.6  97.8   0.0    2   1282   1888  81.28
10:03:42   0.5   0.0   1.7  97.8   0.0    3   1272   1800  80.61
10:03:43   2.2   0.0   1.9  96.0   0.0    2   2000   3550  82.02
10:03:43   0.4   0.0   1.8  97.9   0.0    2   1226   1878  80.19
10:03:44   0.6   0.0   1.6  97.8   0.0    2   1520   1858  80.36
10:03:44   0.4   0.0   1.7  97.9   0.0    2   1446   1802  80.17
10:03:45   0.8   0.0   1.8  97.4   0.0    3   5122   4158  81.08
10:03:45   2.0   0.0   1.8  96.1   0.0    2   1952   3470  81.88
10:03:46   0.5   0.0   1.7  97.8   0.0    2   1390   1906  80.25
10:03:46   1.1   0.0   1.8  97.1   0.0   25   1920  11984  80.68
10:03:47  50.1   0.0   0.0  49.9   0.0   25   1556  25464 156.04
10:03:47  36.9   0.0   0.1  63.0   0.0   26   1498  19432 143.06
10:03:48  51.2   0.0   0.2  48.6   0.0   25   1970  27156 175.24
10:03:48  36.4   0.0   0.0  63.6   0.0   25   1454  19012 146.37
10:03:49  50.1   0.0   0.0  49.9   0.0   25   1598  25712 178.34
10:03:49  31.1   0.0   0.1  68.8   0.0   25   1458  16284 133.16
10:03:50  50.8   0.0   0.2  49.0   0.0   24   4508  28530 183.67
10:03:50  42.0   0.0   0.3  57.7   0.0   25   1836  90296 158.66
10:03:51  43.6   0.0   0.1  56.3   0.0   25   1554  66356 169.31
10:03:51  50.0   0.0   0.0  49.9   0.0   25   1122  25582 174.39
10:03:52  42.7   0.0   0.2  57.1   0.0   25   1536  22592 157.55
10:03:52  51.0   0.0   0.2  48.8   0.0   24   2228  26910 176.95
10:03:53  34.8   0.0   0.1  65.1   0.0   25   1796  18548 140.50
10:03:53  48.6   0.0   0.1  51.3   0.0   14   1678  25212 175.76
10:03:54  42.3   0.0   0.0  57.7   0.0   25   1404  22240 160.17
10:03:54  40.7   0.0   0.3  59.0   0.0   25   1574  35556 160.23
10:03:55  51.3   0.0   0.5  48.2   0.0   25   4098  28160 179.21
10:03:55  40.6   0.0   0.3  59.2   0.0   25   1424  26430 154.04
10:03:56  49.1   0.0   0.2  50.8   0.0   14   2216  30874 176.60
10:03:56  42.9   0.0   0.3  56.8   0.0   25   1570  35912 160.34
10:03:57  42.5   0.0   0.1  57.5   0.0   26   1534  22318 157.17
10:03:57  51.0   0.0   0.3  48.7   0.0   25   2206  38960 171.54
10:03:58  41.3   0.0   0.4  58.3   0.0   25   1900  31538 153.22
10:03:58  50.0   0.0   0.0  49.9   0.0   23   1200  25586 182.09
10:03:59  36.0   0.0   0.2  63.8   0.0   25   1742  20242 145.50
